path=src/buster/lib/compiler/codegen/codegen.c
conflict=6
start=10051
separator=20047
end=20048

0010031:             descriptor->code_size = 0;
0010817:                                                                                              : part_index * 8)),
0010818:                                 codegen_canonical_x64_metadata_gpr((X64Register)reg, 64),
0010819:                             };
0010820:                             if (!codegen_canonical_x64_metadata_emit(&buffer, S8("MOV"), register_store_operands,
0010821:                                                                        BUSTER_ARRAY_LENGTH(register_store_operands)))
0010822:                             {
0010823:                                 result.error = buffer.error;
0010824:                                 return result;
0010825:                             }
0010826:                         }
0010827:                     }
0010828:                     else if (instruction->opcode == IR_OPCODE_GLOBAL || instruction->opcode == IR_OPCODE_FUNCTION)
0010829:                     {
0010830:                         if (instruction->opcode == IR_OPCODE_FUNCTION && direct_call_uses[instruction->result.value] == 1)
0010831:                         {
0010832:                             BusterX86MetadataPhysicalOperand zero_operands[2] = {
0010833:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 32),
0010834:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 32),
0010835:                             };
0010836:                             if (!codegen_canonical_x64_metadata_emit(&buffer, S8("XOR"), zero_operands,
0010837:                                                                        BUSTER_ARRAY_LENGTH(zero_operands)))
0010838:                             {
0010839:                                 result.error = buffer.error;
0010840:                                 return result;
0010841:                             }
0010842:                             c_x64_store_result(&emitter, result_displacement);
0010843:                             instruction_id.value = instruction_id.value == emitted_block->last_instruction.value ? IR_ID_UNDERLYING_INVALID : instruction_id.value + 1;
0010844:                             continue;
0010845:                         }
0010846:                         IrSymbol* symbol = ir_symbol_from_id(&program->symbols, instruction->symbol);
0010847:                         bool is_thread_local = instruction->opcode == IR_OPCODE_GLOBAL && symbol && symbol->is_thread_local;
0010848:                         if (is_thread_local)
0010849:                         {
0010850:                             if (target.os == OPERATING_SYSTEM_WINDOWS)
0010851:                             {
0010852:                                 BusterX86MetadataPhysicalOperand index_load_operands[2] = {
0010853:                                     codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 32),
0010854:                                     codegen_canonical_x64_metadata_rip_relative(32, 0),
0010855:                                 };
0010856:                                 u32 index_relocation_offset = 0;
0010857:                                 if (!codegen_canonical_x64_metadata_emit_relocation(&buffer, S8("MOV"), index_load_operands,
0010858:                                                                                      BUSTER_ARRAY_LENGTH(index_load_operands),
0010859:                                                                                      &index_relocation_offset))
0010860:                                 {
0010861:                                     result.error = buffer.error;
0010862:                                     return result;
0010863:                                 }
0010864:                                 BusterX86MetadataPhysicalOperand tls_index_memory =
0010865:                                     codegen_canonical_x64_metadata_segment_memory(BUSTER_X86_METADATA_SEGMENT_GS, 64, 0x58);
0010866:                                 BusterX86MetadataPhysicalOperand tls_index_load_operands[2] = {
0010867:                                     codegen_canonical_x64_metadata_gpr(X64_REGISTER_RDX, 64),
0010868:                                     tls_index_memory,
0010869:                                 };
0010870:                                 if (!codegen_canonical_x64_metadata_emit(&buffer, S8("MOV"), tls_index_load_operands,
0010871:                                                                            BUSTER_ARRAY_LENGTH(tls_index_load_operands)))
0010872:                                 {
0010873:                                     result.error = buffer.error;
0010874:                                     return result;
0010875:                                 }
0010876:                                 BusterX86MetadataPhysicalOperand tls_slot_memory =
0010877:                                     codegen_canonical_x64_metadata_memory_relaxed(X64_REGISTER_RDX, 64, 0);
0010878:                                 tls_slot_memory.memory.has_index = true;
0010879:                                 tls_slot_memory.memory.index = codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 64).reg;
0010880:                                 tls_slot_memory.memory.scale = 8;
0010881:                                 BusterX86MetadataPhysicalOperand tls_slot_load_operands[2] = {
0010882:                                     codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 64),
0010883:                                     tls_slot_memory,
0010884:                                 };
0010885:                                 if (!codegen_canonical_x64_metadata_emit(&buffer, S8("MOV"), tls_slot_load_operands,
0010886:                                                                            BUSTER_ARRAY_LENGTH(tls_slot_load_operands)))
0010887:                                 {
0010888:                                     result.error = buffer.error;
0010889:                                     return result;
0010890:                                 }
0010891:                                 BusterX86MetadataPhysicalOperand tls_value_address_operands[2] = {
0010892:                                     codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 64),
0010893:                                     codegen_canonical_x64_metadata_memory(X64_REGISTER_RAX, 64, 0),
0010894:                                 };
0010895:                                 u32 value_relocation_offset = 0;
0010896:                                 if (!codegen_canonical_x64_metadata_emit_relocation(&buffer, S8("LEA"), tls_value_address_operands,
0010897:                                                                                      BUSTER_ARRAY_LENGTH(tls_value_address_operands),
0010898:                                                                                      &value_relocation_offset))
0010899:                                 {
0010900:                                     result.error = buffer.error;
0010901:                                     return result;
0010902:                                 }
0010903:                                 result.relocations[result.relocation_count++] = (CodegenModuleRelocation){
0010904:                                     .symbol = instruction->symbol,
0010905:                                     .offset = index_relocation_offset,
0010906:                                     .kind = CODEGEN_MODULE_RELOCATION_X86_64_PE_TLS_INDEX_PC32,
0010907:                                 };
0010908:                                 result.relocations[result.relocation_count++] = (CodegenModuleRelocation){
0010909:                                     .symbol = instruction->symbol,
0010910:                                     .offset = value_relocation_offset,
0010911:                                     .kind = CODEGEN_MODULE_RELOCATION_PE_TLS_OFFSET32,
0010912:                                 };
0010913:                             }
0010914:                             else if (target.os == OPERATING_SYSTEM_MACOS || target.os == OPERATING_SYSTEM_IOS)
0010915:                             {
0010916:                                 BusterX86MetadataPhysicalOperand descriptor_load_operands[2] = {
0010917:                                     codegen_canonical_x64_metadata_gpr(X64_REGISTER_RDI, 64),
0010918:                                     codegen_canonical_x64_metadata_rip_relative(64, 0),
0010919:                                 };
0010920:                                 u32 descriptor_relocation_offset = 0;
0010921:                                 if (!codegen_canonical_x64_metadata_emit_relocation(&buffer, S8("MOV"), descriptor_load_operands,
0010922:                                                                                      BUSTER_ARRAY_LENGTH(descriptor_load_operands),
0010923:                                                                                      &descriptor_relocation_offset))
0010924:                                 {
0010925:                                     result.error = buffer.error;
0010926:                                     return result;
0010927:                                 }
0010928:                                 BusterX86MetadataPhysicalOperand descriptor_call_operand =
0010929:                                     codegen_canonical_x64_metadata_memory_relaxed(X64_REGISTER_RDI, 64, 0);
0010930:                                 if (!codegen_canonical_x64_metadata_emit(&buffer, S8("CALL"), &descriptor_call_operand, 1))
0010931:                                 {
0010932:                                     result.error = buffer.error;
0010933:                                     return result;
0010934:                                 }
0010935:                                 result.relocations[result.relocation_count++] = (CodegenModuleRelocation){
0010936:                                     .symbol = instruction->symbol,
0010937:                                     .offset = descriptor_relocation_offset,
0010938:                                     .kind = CODEGEN_MODULE_RELOCATION_X86_64_MACH_TLV_PC32,
0010939:                                 };
0010940:                             }
0010941:                             else if (target.os != OPERATING_SYSTEM_LINUX && target.os != OPERATING_SYSTEM_ANDROID)
0010942:                             {
0010943:                                 result.error = CODEGEN_ERROR_UNSUPPORTED_ABI;
0010944:                                 return result;
0010945:                             }
0010946:                             else if (codegen_thread_local_model(options.position_independent, symbol->is_definition) ==
0010947:                                      CODEGEN_THREAD_LOCAL_GENERAL_DYNAMIC)
0010948:                             {
0010949:                                 //   66 48 8d 3d <r32>  data16 lea rdi, [rip + sym@TLSGD]
0010950:                                 //   66 66 48 e8 <r32>  data16 data16 rex.W call __tls_get_addr
0010951:                                 u32 general_dynamic_offset = 0;
0010952:                                 u32 tls_get_addr_offset = 0;
0010953:                                 codegen_canonical_x64_thread_local_general_dynamic(&buffer, &general_dynamic_offset, &tls_get_addr_offset);
0010954:                                 if (buffer.error != CODEGEN_ERROR_NONE)
0010955:                                 {
0010956:                                     result.error = buffer.error;
0010957:                                     return result;
0010958:                                 }
0010959:                                 result.relocations[result.relocation_count++] = (CodegenModuleRelocation){
0010960:                                     .symbol = instruction->symbol,
0010961:                                     .offset = general_dynamic_offset,
0010962:                                     .kind = CODEGEN_MODULE_RELOCATION_X86_64_TLSGD,
0010963:                                 };
0010964:                                 result.relocations[result.relocation_count++] = (CodegenModuleRelocation){
0010965:                                     .symbol = instruction->symbol,
0010966:                                     .offset = tls_get_addr_offset,
0010967:                                     .kind = CODEGEN_MODULE_RELOCATION_X86_64_TLS_GET_ADDR_PLT32,
0010968:                                 };
0010969:                             }
0010970:                             else
0010971:                             {
0010972:                                 bool initial_exec = codegen_thread_local_model(options.position_independent, symbol->is_definition) ==
0010973:                                                     CODEGEN_THREAD_LOCAL_INITIAL_EXEC;
0010974:                                 BusterX86MetadataPhysicalOperand thread_pointer_load_operands[2] = {
0010975:                                     codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 64),
0010976:                                     codegen_canonical_x64_metadata_segment_memory(BUSTER_X86_METADATA_SEGMENT_FS, 64, 0),
0010977:                                 };
0010978:                                 if (!codegen_canonical_x64_metadata_emit(&buffer, S8("MOV"), thread_pointer_load_operands,
0010979:                                                                            BUSTER_ARRAY_LENGTH(thread_pointer_load_operands)))
0010980:                                 {
0010981:                                     result.error = buffer.error;
0010982:                                     return result;
0010983:                                 }
0010984:                                 // Local-exec folds the offset into the lea's
0010985:                                 // displacement; initial-exec adds the GOT word
0010986:                                 // the loader wrote to the thread pointer
0010987:                                 // instead.  Both are one instruction over the
0010988:                                 // same register.
0010989:                                 BusterX86MetadataPhysicalOperand tls_value_address_operands[2] = {
0010990:                                     codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 64),
0010991:                                     initial_exec ? codegen_canonical_x64_metadata_rip_relative(64, 0)
0010992:                                                  : codegen_canonical_x64_metadata_memory(X64_REGISTER_RAX, 64, 0),
0010993:                                 };
0010994:                                 u32 tls_relocation_offset = 0;
0010995:                                 if (!codegen_canonical_x64_metadata_emit_relocation(&buffer, initial_exec ? S8("ADD") : S8("LEA"),
0010996:                                                                                      tls_value_address_operands,
0010997:                                                                                      BUSTER_ARRAY_LENGTH(tls_value_address_operands),
0010998:                                                                                      &tls_relocation_offset))
0010999:                                 {
0011000:                                     result.error = buffer.error;
0011001:                                     return result;
0011002:                                 }
0011003:                                 result.relocations[result.relocation_count++] = (CodegenModuleRelocation){
0011004:                                     .symbol = instruction->symbol,
0011005:                                     .offset = tls_relocation_offset,
0011006:                                     .kind = (u8)(initial_exec ? CODEGEN_MODULE_RELOCATION_X86_64_GOTTPOFF
0011007:                                                               : CODEGEN_MODULE_RELOCATION_X86_64_TPOFF32),
0011008:                                 };
0011009:                             }
0011010:                         }
0011011:                         else
0011012:                         {
0011013:                             // Under -fPIC an interposable symbol's address is
0011014:                             // loaded out of its GOT slot rather than computed
0011015:                             // from the instruction pointer: the slot is what
0011016:                             // every object in the image shares, so a
0011017:                             // definition that replaces this one replaces it
0011018:                             // here too. `mov` and `lea` take the same
0011019:                             // rip-relative operand, so only the mnemonic and
0011020:                             // the relocation family differ.
0011021:                             bool got_indirect = position_independent && ir_symbol_is_interposable(symbol);
0011022:                             BusterX86MetadataPhysicalOperand address_operands[2] = {
0011023:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 64),
0011024:                                 codegen_canonical_x64_metadata_rip_relative(64, 0),
0011025:                             };
0011026:                             u32 address_relocation_offset = 0;
0011027:                             if (!codegen_canonical_x64_metadata_emit_relocation(&buffer, got_indirect ? S8("MOV") : S8("LEA"), address_operands,
0011028:                                                                                  BUSTER_ARRAY_LENGTH(address_operands),
0011029:                                                                                  &address_relocation_offset))
0011030:                             {
0011031:                                 result.error = buffer.error;
0011032:                                 return result;
0011033:                             }
0011034:                             result.relocations[result.relocation_count++] = (CodegenModuleRelocation){
0011035:                                 .symbol = instruction->symbol,
0011036:                                 .offset = address_relocation_offset,
0011037:                                 .kind = (u8)(got_indirect ? CODEGEN_MODULE_RELOCATION_X86_64_GOTPCREL : CODEGEN_MODULE_RELOCATION_X86_64_PC32),
0011038:                             };
0011039:                         }
0011040:                         BusterX86MetadataPhysicalOperand global_store_operands[2] = {
0011041:                             codegen_canonical_x64_metadata_memory(X64_REGISTER_RBP, 64, result_displacement),
0011042:                             codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 64),
0011043:                         };
0011044:                         if (!codegen_canonical_x64_metadata_emit(&buffer, S8("MOV"), global_store_operands,
0011045:                                                                    BUSTER_ARRAY_LENGTH(global_store_operands)))
0011046:                         {
0011047:                             result.error = buffer.error;
0011048:                             return result;
0011049:                         }
0011050:                     }
0011051:                     else if (instruction->opcode == IR_OPCODE_LOAD || instruction->opcode == IR_OPCODE_ATOMIC_LOAD)
0011052:                     {
0011053:                         IrValue* place = function->values + instruction->operands[0].value;
0011054:                         IrInstruction* definition = function->instructions + place->definition.value;
0011055:                         u32 aggregate_parts = 0;
0011056:                         bool aggregate = codegen_canonical_integer_aggregate_parts(program, instruction->canonical_type, &aggregate_parts);
0011057:                         IrType* aggregate_type = aggregate ? ir_type_from_id(&program->types, instruction->canonical_type) : 0;
0011058:                         bool indirect = definition->opcode == IR_OPCODE_GLOBAL || definition->opcode == IR_OPCODE_INDEX ||
0011059:                                         definition->opcode == IR_OPCODE_FIELD || definition->opcode == IR_OPCODE_DEREFERENCE ||
0011060:                                         (definition->opcode == IR_OPCODE_LOCAL && place->alignment > 16);
0011061:                         IrType* loaded_value_type = ir_type_from_id(&program->types, instruction->canonical_type);
0011062:                         bool loaded_f80_opaque = codegen_canonical_x64_type_is_f80_bytes_cached(f80_cache, program, instruction->canonical_type) &&
0011063:                                                  instruction->opcode != IR_OPCODE_ATOMIC_LOAD && result.abi == CODEGEN_ABI_X86_64_SYSTEM_V;
0011064:                         if (!loaded_f80_opaque && codegen_canonical_x64_type_contains_f80_cached(f80_cache, program, instruction->canonical_type))
0011065:                         {
0011066:                             if (instruction->opcode == IR_OPCODE_ATOMIC_LOAD || !loaded_value_type || loaded_value_type->layout.size != 16 ||
0011067:                                 result.abi != CODEGEN_ABI_X86_64_SYSTEM_V ||
0011068:                                 !codegen_canonical_x64_type_is_f80_x87_shape_cached(f80_cache, program, instruction->canonical_type))
0011069:                             {
0011070:                                 result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0011071:                                 return result;
0011072:                             }
0011073:                             if (indirect)
0011074:                             {
0011075:                                 c_x64_load(&emitter, 0x85, instruction->operands[0]);
0011076:                                 if (!codegen_canonical_x64_emit_f80_copy(&buffer, X64_REGISTER_RAX, 0, X64_REGISTER_RBP, result_displacement,
0011077:                                                                           &x87_stack_depth))
0011078:                                 {
0011079:                                     result.error = buffer.error != CODEGEN_ERROR_NONE ? buffer.error : CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0011080:                                     return result;
0011081:                                 }
0011082:                             }
0011083:                             else if (!codegen_canonical_x64_emit_f80_copy(
0011084:                                          &buffer, X64_REGISTER_RBP, c_x64_frame_displacement(&emitter, value_offsets[instruction->operands[0].value]),
0011085:                                          X64_REGISTER_RBP, result_displacement, &x87_stack_depth))
0011086:                             {
0011087:                                 result.error = buffer.error != CODEGEN_ERROR_NONE ? buffer.error : CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0011088:                                 return result;
0011089:                             }
0011090:                             instruction_id.value = instruction_id.value == emitted_block->last_instruction.value ? IR_ID_UNDERLYING_INVALID : instruction_id.value + 1;
0011091:                             continue;
0011092:                         }
0011093:                         if (instruction->opcode == IR_OPCODE_ATOMIC_LOAD && aggregate)
0011094:                         {
0011095:                             // The access width is the *place's*: an atomic type is
0011096:                             // padded up to the next power of two (#731) so that one
0011097:                             // access of that width covers it, while the loaded value
0011098:                             // keeps the unqualified type and can be narrower -- three
0011099:                             // bytes read through four.
0011100:                             IrType* atomic_place_type = ir_type_from_id(&program->types, place->canonical_type);
0011101:                             u64 atomic_width = atomic_place_type && atomic_place_type->layout.resolved ? atomic_place_type->layout.size : 0;
0011102:                             u64 loaded_size = aggregate_type && aggregate_type->layout.resolved ? aggregate_type->layout.size : 0;
0011103:                             bool aggregate_kind = aggregate_type && (aggregate_type->kind == IR_TYPE_STRUCT || aggregate_type->kind == IR_TYPE_UNION);
0011104:                             if (aggregate_kind && (atomic_width == 1 || atomic_width == 2 || atomic_width == 4 || atomic_width == 8))
0011105:                             {
0011106:                                 // An aligned x86 load of a lock-free width already is
0011107:                                 // the atomic load. It zero-extends into rax, so the
0011108:                                 // eightbyte slot store below leaves the value's own
0011109:                                 // padding zero rather than stack residue.
0011110:                                 c_x64_atomic_address(&emitter, instruction->operands[0], indirect);
0011111:                                 u16 atomic_load_width = (u16)(atomic_width * 8);
0011112:                                 BusterX86MetadataPhysicalOperand atomic_load_operands[2] = {
0011113:                                     codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, atomic_width <= 2 ? 32 : atomic_load_width),
0011114:                                     codegen_canonical_x64_metadata_memory_relaxed(X64_REGISTER_R10, atomic_load_width, 0),
0011115:                                 };
0011116:                                 if (buffer.error || !codegen_canonical_x64_metadata_emit(&buffer, atomic_width <= 2 ? S8("MOVZX") : S8("MOV"),
0011117:                                                                                          atomic_load_operands,
0011118:                                                                                          BUSTER_ARRAY_LENGTH(atomic_load_operands)))
0011119:                                 {
0011120:                                     result.error = buffer.error != CODEGEN_ERROR_NONE ? buffer.error : CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0011121:                                     return result;
0011122:                                 }
0011123:                                 c_x64_store_result(&emitter, result_displacement);
0011124:                                 instruction_id.value = instruction_id.value == emitted_block->last_instruction.value ? IR_ID_UNDERLYING_INVALID : instruction_id.value + 1;
0011125:                                 continue;
0011126:                             }
0011127:                             // Sixteen bytes is a compare-exchange of the pair: the
0011128:                             // `__int128` shape the sequence was written for, and any
0011129:                             // aggregate the promotion padded into the same width.
0011130:                             if (!aggregate_type || (aggregate_type->kind != IR_TYPE_INTEGER && !aggregate_kind) || atomic_width != 16 ||
0011131:                                 loaded_size <= 8 || loaded_size > 16 || !target_cpu_feature_has(target, TARGET_CPU_FEATURE_X86_CX16))
0011132:                             {
0011133:                                 result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0011134:                                 return result;
0011135:                             }
0011136:                             c_x64_atomic_address(&emitter, instruction->operands[0], indirect);
0011137:                             BusterX86MetadataPhysicalOperand zero_rax_operands[2] = {
0011138:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 32),
0011139:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 32),
0011140:                             };
0011141:                             BusterX86MetadataPhysicalOperand zero_rdx_operands[2] = {
0011142:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RDX, 32),
0011143:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RDX, 32),
0011144:                             };
0011145:                             if (buffer.error || !codegen_canonical_x64_metadata_emit(&buffer, S8("XOR"), zero_rax_operands,
0011146:                                                                                        BUSTER_ARRAY_LENGTH(zero_rax_operands)) ||
0011147:                                 !codegen_canonical_x64_metadata_emit(&buffer, S8("XOR"), zero_rdx_operands,
0011148:                                                                      BUSTER_ARRAY_LENGTH(zero_rdx_operands)))
0011149:                             {
0011150:                                 result.error = buffer.error != CODEGEN_ERROR_NONE ? buffer.error : CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0011151:                                 return result;
0011152:                             }
0011153:                             u32 retry = (u32)buffer.count;
0011154:                             BusterX86MetadataPhysicalOperand move_rax_to_rbx_operands[2] = {
0011155:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RBX, 64),
0011156:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 64),
0011157:                             };
0011158:                             BusterX86MetadataPhysicalOperand move_rdx_to_rcx_operands[2] = {
0011159:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RCX, 64),
0011160:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RDX, 64),
0011161:                             };
0011162:                             if (!codegen_canonical_x64_metadata_emit(&buffer, S8("MOV"), move_rax_to_rbx_operands,
0011163:                                                                        BUSTER_ARRAY_LENGTH(move_rax_to_rbx_operands)) ||
0011164:                                 !codegen_canonical_x64_metadata_emit(&buffer, S8("MOV"), move_rdx_to_rcx_operands,
0011165:                                                                      BUSTER_ARRAY_LENGTH(move_rdx_to_rcx_operands)))
0011166:                             {
0011167:                                 result.error = buffer.error != CODEGEN_ERROR_NONE ? buffer.error : CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0011168:                                 return result;
0011169:                             }
0011170:                             BusterX86MetadataPhysicalOperand atomic_memory =
0011171:                                 codegen_canonical_x64_metadata_memory_relaxed(X64_REGISTER_R10, 128, 0);
0011172:                             String8 cx16_features_names[] = {S8("cx16")};
0011173:                             if (!codegen_canonical_x64_metadata_emit_attributes(
0011174:                                     &buffer, S8("CMPXCHG16B"), &atomic_memory, 1,
0011175:                                     (BusterX86MetadataFeatureInput){.names = cx16_features_names,
0011176:                                                                      .count = BUSTER_ARRAY_LENGTH(cx16_features_names)},
0011177:                                     (BusterX86MetadataPhysicalAttributes){.lock = true}))
0011178:                             {
0011179:                                 result.error = buffer.error != CODEGEN_ERROR_NONE ? buffer.error : CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0011180:                                 return result;
0011181:                             }
0011182:                             BusterX86MetadataPhysicalOperand retry_operand = codegen_canonical_x64_metadata_relative(0, 32);
0011183:                             // The branch is emitted with a neutral rel32 and patched after the metadata encoder reports its
0011184:                             // exact length.  Keep the retry displacement as the only hand-written field in this sequence.
0011185:                             u32 retry_branch_offset = (u32)buffer.count;
0011186:                             if (!codegen_canonical_x64_metadata_emit(&buffer, S8("JNZ"), &retry_operand, 1))
0011187:                             {
0011188:                                 result.error = buffer.error != CODEGEN_ERROR_NONE ? buffer.error : CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0011189:                                 return result;
0011190:                             }
0011191:                             s64 retry_delta = (s64)retry - ((s64)retry_branch_offset + 6);
0011192:                             if (retry_delta < INT32_MIN || retry_delta > INT32_MAX || !buffer.bytes || retry_branch_offset + 6 > buffer.count)
0011193:                             {
0011194:                                 result.error = retry_delta < INT32_MIN || retry_delta > INT32_MAX ? CODEGEN_ERROR_CAPACITY
0011195:                                                                                                     : CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0011196:                                 return result;
0011197:                             }
0011198:                             s32 retry_displacement = (s32)retry_delta;
0011199:                             memcpy(buffer.bytes + retry_branch_offset + 2, &retry_displacement, sizeof(retry_displacement));
0011200:                             c_x64_store_result(&emitter, result_displacement);
0011201:                             c_x64_store_high_rdx(&emitter, result_displacement);
0011202:                             instruction_id.value = instruction_id.value == emitted_block->last_instruction.value ? IR_ID_UNDERLYING_INVALID : instruction_id.value + 1;
0011203:                             continue;
0011204:                         }
0011205:                         if (aggregate)
0011206:                         {
0011207:                             if (!aggregate_type || !aggregate_type->layout.resolved)
0011208:                             {
0011209:                                 result.error = CODEGEN_ERROR_INVALID_IR;
0011210:                                 return result;
0011211:                             }
0011212:                             if (indirect)
0011213:                             {
0011214:                                 c_x64_load(&emitter, 0x95, instruction->operands[0]);
0011215:                                 if (buffer.error)
0011216:                                 {
0011217:                                     result.error = buffer.error;
0011218:                                     return result;
0011219:                                 }
0011220:                             }
0011221:                             for (u32 part_index = 0; part_index < aggregate_parts; part_index += 1)
0011222:                             {
0011223:                                 u64 part_offset = (u64)part_index * 8;
0011224:                                 u64 part_size = BUSTER_MIN((u64)8, aggregate_type->layout.size - part_offset);
0011225:                                 u64 part_copied = 0;
0011226:                                 while (part_copied < part_size)
0011227:                                 {
0011228:                                     u64 remaining = part_size - part_copied;
0011229:                                     u32 chunk = remaining >= 8 ? 8 : remaining >= 4 ? 4 : remaining >= 2 ? 2 : 1;
0011230:                                     u64 copy_offset = part_offset + part_copied;
0011231:                                     s32 source_displacement =
0011232:                                         c_x64_frame_displacement(&emitter, value_offsets[instruction->operands[0].value]);
0011233:                                     if (copy_offset > INT32_MAX ||
0011234:                                         (!indirect && ((s64)source_displacement + (s64)copy_offset > INT32_MAX ||
0011235:                                                        (s64)source_displacement + (s64)copy_offset < INT32_MIN)) ||
0011236:                                         (indirect && (s64)copy_offset > INT32_MAX))
0011237:                                     {
0011238:                                         result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0011239:                                         return result;
0011240:                                     }
0011241:                                     u16 chunk_width = (u16)(chunk * 8);
0011242:                                     u16 load_register_width = chunk <= 4 ? 32 : 64;
0011243:                                     String8 load_mnemonic = chunk == 1 || chunk == 2 ? S8("MOVZX") : S8("MOV");
0011244:                                     BusterX86MetadataPhysicalOperand load_operands[2] = {
0011245:                                         codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, load_register_width),
0011246:                                         indirect ? codegen_canonical_x64_metadata_memory_relaxed(X64_REGISTER_RDX, chunk_width,
0011247:                                                                                                   (s64)copy_offset)
0011248:                                                  : codegen_canonical_x64_metadata_memory(X64_REGISTER_RBP, chunk_width,
0011249:                                                                                           (s64)source_displacement + (s64)copy_offset),
0011250:                                     };
0011251:                                     if (!codegen_canonical_x64_metadata_emit(&buffer, load_mnemonic, load_operands,
0011252:                                                                                BUSTER_ARRAY_LENGTH(load_operands)))
0011253:                                     {
0011254:                                         result.error = buffer.error != CODEGEN_ERROR_NONE ? buffer.error : CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0011255:                                         return result;
0011256:                                     }
0011257:                                     if ((s64)result_displacement + (s64)copy_offset > INT32_MAX ||
0011258:                                         (s64)result_displacement + (s64)copy_offset < INT32_MIN)
0011259:                                     {
0011260:                                         result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0011261:                                         return result;
0011262:                                     }
0011263:                                     BusterX86MetadataPhysicalOperand store_operands[2] = {
0011264:                                         codegen_canonical_x64_metadata_memory(X64_REGISTER_RBP, chunk_width,
0011265:                                                                                 (s64)result_displacement + (s64)copy_offset),
0011266:                                         codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, chunk_width),
0011267:                                     };
0011268:                                     if (!codegen_canonical_x64_metadata_emit(&buffer, S8("MOV"), store_operands,
0011269:                                                                                BUSTER_ARRAY_LENGTH(store_operands)))
0011270:                                     {
0011271:                                         result.error = buffer.error != CODEGEN_ERROR_NONE ? buffer.error : CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0011272:                                         return result;
0011273:                                     }
0011274:                                     part_copied += chunk;
0011275:                                 }
0011276:                             }
0011277:                         }
0011278:                         else if (indirect)
0011279:                         {
0011280:                             IrType* loaded_type = ir_type_from_id(&program->types, instruction->canonical_type);
0011281:                             if (!loaded_type || !loaded_type->layout.resolved ||
0011282:                                 (loaded_type->layout.size != 1 && loaded_type->layout.size != 2 && loaded_type->layout.size != 4 &&
0011283:                                  loaded_type->layout.size != 8))
0011284:                             {
0011285:                                 result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
0011286:                                 return result;
0011287:                             }
0011288:                             c_x64_load(&emitter, 0x85, instruction->operands[0]);
0011289:                             u16 load_width = (u16)(loaded_type->layout.size * 8);
0011290:                             BusterX86MetadataPhysicalOperand load_operands[2] = {
0011291:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, loaded_type->layout.size <= 2 ? 32 : load_width),
0011292:                                 codegen_canonical_x64_metadata_memory_relaxed(X64_REGISTER_RAX, load_width, 0),
0011293:                             };
0011294:                             if (!codegen_canonical_x64_metadata_emit(&buffer, loaded_type->layout.size <= 2 ? S8("MOVZX") : S8("MOV"),
0011295:                                                                        load_operands, BUSTER_ARRAY_LENGTH(load_operands)))
0011296:                             {
0011297:                                 result.error = buffer.error;
0011298:                                 return result;
0011299:                             }
0011300:                         }
0011301:                         else
0011302:                         {
0011303:                             c_x64_load(&emitter, 0x85, instruction->operands[0]);
0011304:                         }
0011305:                         if (!aggregate && instruction->result.value != IR_ID_UNDERLYING_INVALID)
0011306:                         {
0011307:                             c_x64_store_result(&emitter, result_displacement);
0011308:                         }
