
===== src/buster/lib/compiler/codegen/codegen.c: 'IR_OPCODE_ATOMIC_COMPARE_EXCHANGE', hits [1166, 1177, 12733, 18113] =====
   906:         // one name per register rather than a name per access width, and the
  1372: //
  1373: // The prefixes are the sequence rather than an encoding of it.  Nothing
  1374: // executes them -- a data16 on a 64-bit lea and two on a rex.W call change
  1375: // nothing -- and they are there so the sixteen bytes have a shape a linker
  1376: // can recognize: relaxing general-dynamic to initial-exec or local-exec
  1377: // replaces all sixteen, and both `ld` and this tree's own linker match on
  1378: // exactly these bytes to do it.  That makes them data whose identity is the
  1379: // contract, which no metadata form can express, since the encoder's job is to
  1380: // choose the shortest encoding of an instruction and the shortest one here is
  1381: // the wrong answer.  The site is registered as a neutral fixed sequence in
  1382: // `machine_x86_64_neutral_patch_sites` so it stays reviewable rather than
  1383: // becoming an unaudited byte writer.
  1384: BUSTER_GLOBAL_LOCAL void codegen_canonical_x64_thread_local_general_dynamic(CodegenBuffer* buffer, u32* address_offset, u32* helper_offset)
  1385: {
  1386:     codegen_emit_u8(buffer, 0x66);
  1387:     codegen_emit_u8(buffer, 0x48);
  1388:     codegen_emit_u8(buffer, 0x8d);
  1389:     codegen_emit_u8(buffer, 0x3d);
  1390:     *address_offset = (u32)buffer->count;
  1391:     codegen_emit_u32(buffer, 0);
  1392:     codegen_emit_u8(buffer, 0x66);
  1393:     codegen_emit_u8(buffer, 0x66);
  1394:     codegen_emit_u8(buffer, 0x48);
  1395:     codegen_emit_u8(buffer, 0xe8);
  1396:     *helper_offset = (u32)buffer->count;
  1397:     codegen_emit_u32(buffer, 0);
  1398: }
  1399: 
  1400: BUSTER_GLOBAL_LOCAL BusterX86MetadataPhysicalOperand codegen_canonical_x64_metadata_segment_memory(
  1401:     BusterX86MetadataPhysicalSegment segment, u16 width, s64 displacement)
  1402: {
  1403:     return (BusterX86MetadataPhysicalOperand){
  1404:         .kind = BUSTER_X86_METADATA_PHYSICAL_OPERAND_MEMORY,
  1405:         .width = width,
  1406:         .memory = {
  1407:             .address_size = 64,
  1408:             .scale = 1,
  1409:             .segment = (u8)segment,
  1410:             .displacement = displacement,
  1411:             .has_displacement = true,
  1412:             .has_segment = true,
  1413:         },
  1414:     };
  1415: }
  1416: 
  1417: BUSTER_GLOBAL_LOCAL BusterX86MetadataPhysicalOperand codegen_canonical_x64_metadata_rip_relative(u16 width, s64 displacement)
  1418: {
  1419:     return (BusterX86MetadataPhysicalOperand){
  1420:         .kind = BUSTER_X86_METADATA_PHYSICAL_OPERAND_MEMORY,
  1421:         .width = width,
  1422:         .memory = {
  1423:             .address_size = 64,
  1424:             .scale = 1,
  1425:             .displacement = displacement,
  1426:             .has_displacement = true,
  1427:             .rip_relative = true,
  1428:         },
  1429:     };
  1430: }
  1431: 
  1432: #define CODEGEN_X64_METADATA_CACHE_CAPACITY 512u
  1433: // The architectural maximum x86-64 instruction length.
  1434: #define CODEGEN_X64_TEMPLATE_BYTE_CAPACITY 15u
  1435: typedef struct CodegenX64MetadataCacheEntry CodegenX64MetadataCacheEntry;
  1436: struct CodegenX64MetadataCacheEntry
  1437: {
 12473:                                 if (!codegen_canonical_x64_metadata_emit(&buffer, S8("MOV"), store_operands,
 12474:                                                                            BUSTER_ARRAY_LENGTH(store_operands)))
 12475:                                 {
 12476:                                     result.error = buffer.error;
 12477:                                     return result;
 12478:                                 }
 12479:                                 instruction_id = instruction->next;
 12480:                                 continue;
 12481:                             }
 12482:                             BusterX86MetadataPhysicalOperand store_operands[2] = {
 12483:                                 codegen_canonical_x64_metadata_memory(X64_REGISTER_RBP, 64,
 12484:                                                                         c_x64_frame_displacement(&emitter, value_offsets[instruction->operands[0].value])),
 12485:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 64),
 12486:                             };
 12487:                             if (!codegen_canonical_x64_metadata_emit(&buffer, S8("MOV"), store_operands,
 12488:                                                                        BUSTER_ARRAY_LENGTH(store_operands)))
 12489:                             {
 12490:                                 result.error = buffer.error;
 12491:                                 return result;
 12492:                             }
 12493:                         }
 12494:                     }
 12495:                     else if (instruction->opcode == IR_OPCODE_ATOMIC_READ_MODIFY_WRITE)
 12496:                     {
 12497:                         IrValue* place = function->values + instruction->operands[0].value;
 12498:                         IrInstruction* definition = function->instructions + place->definition.value;
 12499:                         IrType* value_type = ir_type_from_id(&program->types, instruction->canonical_type);
 12500:                         bool indirect = definition->opcode == IR_OPCODE_GLOBAL || definition->opcode == IR_OPCODE_INDEX ||
 12501:                                         definition->opcode == IR_OPCODE_FIELD || definition->opcode == IR_OPCODE_DEREFERENCE ||
 12502:                                         (definition->opcode == IR_OPCODE_LOCAL && place->alignment > 16);
 12503:                         bool pointer_arithmetic = value_type && value_type->kind == IR_TYPE_POINTER &&
 12504:                                                   (instruction->atomic_operation == IR_ATOMIC_ADD || instruction->atomic_operation == IR_ATOMIC_SUBTRACT);
 12505:                         if (value_type && value_type->kind == IR_TYPE_INTEGER && value_type->layout.resolved && value_type->layout.size == 16 &&
 12506:                             instruction->atomic_operation < IR_ATOMIC_OPERATION_COUNT)
 12507:                         {
 12508:                             if (!target_cpu_feature_has(target, TARGET_CPU_FEATURE_X86_CX16))
 12509:                             {
 12510:                                 result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
 12511:                                 return result;
 12512:                             }
 12513:                             c_x64_atomic_address(&emitter, instruction->operands[0], indirect);
 12514:                             s32 atomic_value_displacement = c_x64_frame_displacement(&emitter, value_offsets[instruction->operands[1].value]);
 12515:                             codegen_canonical_x64_asm_load(&buffer, X64_REGISTER_R8, X64_REGISTER_RBP, (u32)atomic_value_displacement, 8);
 12516:                             codegen_canonical_x64_asm_load(&buffer, X64_REGISTER_R9, X64_REGISTER_RBP, (u32)(atomic_value_displacement + 8), 8);
 12517:                             BusterX86MetadataPhysicalOperand zero_low_operands[2] = {
 12518:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 32),
 12519:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 32),
 12520:                             };
 12521:                             BusterX86MetadataPhysicalOperand zero_high_operands[2] = {
 12522:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RDX, 32),
 12523:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RDX, 32),
 12524:                             };
 12525:                             if (!codegen_canonical_x64_metadata_emit(&buffer, S8("XOR"), zero_low_operands,
 12526:                                                                       BUSTER_ARRAY_LENGTH(zero_low_operands)) ||
 12527:                                 !codegen_canonical_x64_metadata_emit(&buffer, S8("XOR"), zero_high_operands,
 12528:                                                                       BUSTER_ARRAY_LENGTH(zero_high_operands)))
 12529:                             {
 12530:                                 result.error = buffer.error;
 12531:                                 return result;
 12532:                             }
 12533:                             u32 retry = (u32)buffer.count;
 12534:                             BusterX86MetadataPhysicalOperand copy_low_operands[2] = {
 12535:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RBX, 64),
 12536:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 64),
 12537:                             };
 12538:                             BusterX86MetadataPhysicalOperand copy_high_operands[2] = {
 12539:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RCX, 64),
 12540:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RDX, 64),
 12541:                             };
 12542:                             if (!codegen_canonical_x64_metadata_emit(&buffer, S8("MOV"), copy_low_operands,
 12543:                                                                       BUSTER_ARRAY_LENGTH(copy_low_operands)) ||
 12544:                                 !codegen_canonical_x64_metadata_emit(&buffer, S8("MOV"), copy_high_operands,
 12545:                                                                       BUSTER_ARRAY_LENGTH(copy_high_operands)))
 12546:                             {
 12547:                                 result.error = buffer.error;
 12548:                                 return result;
 12549:                             }
 12550:                             String8 low_mnemonic = {0};
 12551:                             String8 high_mnemonic = {0};
 12552:                             switch (instruction->atomic_operation)
 12553:                             {
 12554:                             case IR_ATOMIC_ADD:
 12555:                                 low_mnemonic = S8("ADD");
 12556:                                 high_mnemonic = S8("ADC");
 12557:                                 break;
 12558:                             case IR_ATOMIC_SUBTRACT:
 12559:                                 low_mnemonic = S8("SUB");
 12560:                                 high_mnemonic = S8("SBB");
 12561:                                 break;
 12562:                             case IR_ATOMIC_BITWISE_AND:
 12563:                                 low_mnemonic = S8("AND");
 12564:                                 high_mnemonic = S8("AND");
 12565:                                 break;
 12566:                             case IR_ATOMIC_BITWISE_OR:
 12567:                                 low_mnemonic = S8("OR");
 12568:                                 high_mnemonic = S8("OR");
 12569:                                 break;
 12570:                             case IR_ATOMIC_BITWISE_XOR:
 12571:                                 low_mnemonic = S8("XOR");
 12572:                                 high_mnemonic = S8("XOR");
 12573:                                 break;
 12574:                             case IR_ATOMIC_EXCHANGE:
 12575:                                 low_mnemonic = S8("MOV");
 12576:                                 high_mnemonic = S8("MOV");
 12577:                                 break;
 12578:                             case IR_ATOMIC_OPERATION_COUNT:
 12579:                                 break;
 12580:                             }
 12581:                             BusterX86MetadataPhysicalOperand low_operands[2] = {
 12582:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RBX, 64),
 12583:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_R8, 64),
 12584:                             };
 12585:                             BusterX86MetadataPhysicalOperand high_operands[2] = {
 12586:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RCX, 64),
 12587:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_R9, 64),
 12588:                             };
 12589:                             String8 cx16_features_names[] = {S8("cx16")};
 12590:                             BusterX86MetadataPhysicalOperand cx16_memory = codegen_canonical_x64_metadata_memory_relaxed(X64_REGISTER_R10, 128, 0);
 12591:                             if (!low_mnemonic.length || !codegen_canonical_x64_metadata_emit(&buffer, low_mnemonic, low_operands,
 12592:                                                                                                   BUSTER_ARRAY_LENGTH(low_operands)) ||
 12593:                                 !codegen_canonical_x64_metadata_emit(&buffer, high_mnemonic, high_operands,
 12594:                                                                       BUSTER_ARRAY_LENGTH(high_operands)) ||
 12595:                                 !codegen_canonical_x64_metadata_emit_attributes(
 12596:                                     &buffer, S8("CMPXCHG16B"), &cx16_memory, 1,
 12597:                                     (BusterX86MetadataFeatureInput){.names = cx16_features_names, .count = BUSTER_ARRAY_LENGTH(cx16_features_names)},
 12598:                                     (BusterX86MetadataPhysicalAttributes){.lock = true}))
 12599:                             {
 12600:                                 result.error = buffer.error;
 12601:                                 return result;
 12602:                             }
 12603:                             BusterX86MetadataPhysicalOperand retry_operand = codegen_canonical_x64_metadata_relative(0, 32);
 12604:                             u32 retry_branch_offset = (u32)buffer.count;
 12605:                             if (!codegen_canonical_x64_metadata_emit(&buffer, S8("JNZ"), &retry_operand, 1))
 12606:                             {
 12607:                                 result.error = buffer.error;
 12608:                                 return result;
 12609:                             }
 12610:                             s64 retry_displacement = (s64)retry - (s64)buffer.count;
 12611:                             if (retry_displacement < INT32_MIN || retry_displacement > INT32_MAX || !buffer.bytes)
 12612:                             {
 12613:                                 result.error = retry_displacement < INT32_MIN || retry_displacement > INT32_MAX ? CODEGEN_ERROR_CAPACITY
 12614:                                                                                                                  : CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
 12615:                                 return result;
 12616:                             }
 12617:                             s32 retry_delta = (s32)retry_displacement;
 12618:                             memcpy(buffer.bytes + retry_branch_offset + 2, &retry_delta, sizeof(retry_delta));
 12619:                             c_x64_store_result(&emitter, result_displacement);
 12620:                             c_x64_store_high_rdx(&emitter, result_displacement);
 12621:                             instruction_id = instruction->next;
 12622:                             continue;
 12623:                         }
 12624:                         if (!value_type ||
 12625:                             (!pointer_arithmetic && value_type->kind != IR_TYPE_INTEGER &&
 12626:                              (instruction->atomic_operation != IR_ATOMIC_EXCHANGE ||
 12627:                               (value_type->kind != IR_TYPE_BOOLEAN && value_type->kind != IR_TYPE_POINTER))) ||
 12628:                             !value_type->layout.resolved ||
 12629:                             (value_type->layout.size != 1 && value_type->layout.size != 2 && value_type->layout.size != 4 && value_type->layout.size != 8) ||
 12630:                             instruction->atomic_operation >= IR_ATOMIC_OPERATION_COUNT)
 12631:                         {
 12632:                             result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
 12633:                             return result;
 12634:                         }
 12635:                         if (indirect)
 12636:                         {
 12637:                             c_x64_load(&emitter, 0x95, instruction->operands[0]);
 12638:                         }
 12639:                         else
 12640:                         {
 12641:                             BusterX86MetadataPhysicalOperand address_operands[2] = {
 12642:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RDX, 64),
 12643:                                 codegen_canonical_x64_metadata_memory(
 12644:                                     X64_REGISTER_RBP, 64, c_x64_frame_displacement(&emitter, value_offsets[instruction->operands[0].value])),
 12645:                             };
 12646:                             (void)codegen_canonical_x64_metadata_emit(&buffer, S8("LEA"), address_operands,
 12647:                                                                        BUSTER_ARRAY_LENGTH(address_operands));
 12648:                         }
 12649:                         c_x64_load(&emitter, 0x8d, instruction->operands[1]);
 12650:                         if (buffer.error)
 12651:                         {
 12652:                             result.error = buffer.error;
 12653:                             return result;
 12654:                         }
 12655:                         codegen_canonical_x64_asm_load(&buffer, X64_REGISTER_RAX, X64_REGISTER_RDX, 0, (u32)value_type->layout.size);
 12656:                         if (buffer.error)
 12657:                         {
 12658:                             result.error = buffer.error;
 12659:                             return result;
 12660:                         }
 12661:                         u16 atomic_width = (u16)(value_type->layout.size * 8);
 12662:                         u32 retry_offset = (u32)buffer.count;
 12663:                         BusterX86MetadataPhysicalOperand move_old_operands[2] = {
 12664:                             codegen_canonical_x64_metadata_gpr(X64_REGISTER_R8, atomic_width),
 12665:                             codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, atomic_width),
 12666:                         };
 12667:                         if (!codegen_canonical_x64_metadata_emit(&buffer, S8("MOV"), move_old_operands,
 12668:                                                                   BUSTER_ARRAY_LENGTH(move_old_operands)))
 12669:                         {
 12670:                             result.error = buffer.error;
 12671:                             return result;
 12672:                         }
 12673:                         String8 operation_mnemonic = {0};
 12674:                         if (instruction->atomic_operation == IR_ATOMIC_EXCHANGE)
 12675:                         {
 12676:                             operation_mnemonic = S8("MOV");
 12677:                         }
 12678:                         else
 12679:                         {
 12680:                             switch (instruction->atomic_operation)
 12681:                             {
 12682:                             case IR_ATOMIC_ADD:
 12683:                                 operation_mnemonic = S8("ADD");
 12684:                                 break;
 12685:                             case IR_ATOMIC_SUBTRACT:
 12686:                                 operation_mnemonic = S8("SUB");
 12687:                                 break;
 12688:                             case IR_ATOMIC_BITWISE_AND:
 12689:                                 operation_mnemonic = S8("AND");
 12690:                                 break;
 12691:                             case IR_ATOMIC_BITWISE_OR:
 12692:                                 operation_mnemonic = S8("OR");
 12693:                                 break;
 12694:                             case IR_ATOMIC_BITWISE_XOR:
 12695:                                 operation_mnemonic = S8("XOR");
 12696:                                 break;
 12697:                             case IR_ATOMIC_EXCHANGE:
 12698:                             case IR_ATOMIC_OPERATION_COUNT:
 12699:                                 break;
 12700:                             }
 12701:                         }
 12702:                         BusterX86MetadataPhysicalOperand operation_operands[2] = {
 12703:                             codegen_canonical_x64_metadata_gpr(X64_REGISTER_R8, atomic_width),
 12704:                             codegen_canonical_x64_metadata_gpr(X64_REGISTER_RCX, atomic_width),
 12705:                         };
 12706:                         if (!operation_mnemonic.length ||
 12707:                             !codegen_canonical_x64_metadata_emit(&buffer, operation_mnemonic, operation_operands,
 12708:                                                                   BUSTER_ARRAY_LENGTH(operation_operands)) ||
 12709:                             !codegen_canonical_x64_metadata_atomic_register_memory(&buffer, S8("CMPXCHG"), X64_REGISTER_RDX,
 12710:                                                                                       X64_REGISTER_R8, atomic_width))
 12711:                         {
 12712:                             result.error = buffer.error;
 12713:                             return result;
 12714:                         }
 12715:                         BusterX86MetadataPhysicalOperand retry_operand = codegen_canonical_x64_metadata_relative(0, 32);
 12716:                         u32 retry_branch_offset = (u32)buffer.count;
 12717:                         if (!codegen_canonical_x64_metadata_emit(&buffer, S8("JNZ"), &retry_operand, 1))
 12718:                         {
 12719:                             result.error = buffer.error;
 12720:                             return result;
 12721:                         }
 12722:                         s64 retry_displacement = (s64)retry_offset - (s64)buffer.count;
 12723:                         if (retry_displacement < INT32_MIN || retry_displacement > INT32_MAX || !buffer.bytes)
 12724:                         {
 12725:                             result.error = retry_displacement < INT32_MIN || retry_displacement > INT32_MAX ? CODEGEN_ERROR_CAPACITY
 12726:                                                                                                              : CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
 12727:                             return result;
 12728:                         }
 12729:                         s32 retry_delta = (s32)retry_displacement;
 12730:                         memcpy(buffer.bytes + retry_branch_offset + 2, &retry_delta, sizeof(retry_delta));
 12731:                         c_x64_store_result(&emitter, result_displacement);
 12732:                     }
 12733:                     else if (instruction->opcode == IR_OPCODE_ATOMIC_COMPARE_EXCHANGE)
 12734:                     {
 12735:                         IrValue* place = function->values + instruction->operands[0].value;
 12736:                         IrInstruction* definition = function->instructions + place->definition.value;
 12737:                         IrType* value_type = ir_type_from_id(&program->types, instruction->canonical_type);
 12738:                         bool indirect = definition->opcode == IR_OPCODE_GLOBAL || definition->opcode == IR_OPCODE_INDEX ||
 12739:                                         definition->opcode == IR_OPCODE_FIELD || definition->opcode == IR_OPCODE_DEREFERENCE ||
 12740:                                         (definition->opcode == IR_OPCODE_LOCAL && place->alignment > 16);
 12741:                         if (value_type && value_type->kind == IR_TYPE_INTEGER && value_type->layout.resolved && value_type->layout.size == 16)
 12742:                         {
 12743:                             if (!target_cpu_feature_has(target, TARGET_CPU_FEATURE_X86_CX16))
 12744:                             {
 12745:                                 result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
 12746:                                 return result;
 12747:                             }
 12748:                             c_x64_atomic_address(&emitter, instruction->operands[0], indirect);
 12749:                             c_x64_load(&emitter, 0x85, instruction->operands[1]);
 12750:                             c_x64_load_high(&emitter, 0x95, instruction->operands[1]);
 12751:                             c_x64_load(&emitter, 0x9d, instruction->operands[2]);
 12752:                             c_x64_load_high(&emitter, 0x8d, instruction->operands[2]);
 12753:                             String8 cx16_features_names[] = {S8("cx16")};
 12754:                             BusterX86MetadataPhysicalOperand cx16_memory = codegen_canonical_x64_metadata_memory_relaxed(X64_REGISTER_R10, 128, 0);
 12755:                             if (buffer.error ||
 12756:                                 !codegen_canonical_x64_metadata_emit_attributes(
 12757:                                     &buffer, S8("CMPXCHG16B"), &cx16_memory, 1,
 12758:                                     (BusterX86MetadataFeatureInput){.names = cx16_features_names, .count = BUSTER_ARRAY_LENGTH(cx16_features_names)},
 12759:                                     (BusterX86MetadataPhysicalAttributes){.lock = true}))
 12760:                             {
 12761:                                 result.error = buffer.error;
 12762:                                 return result;
 12763:                             }
 12764:                             c_x64_store_result(&emitter, result_displacement);
 12765:                             c_x64_store_high_rdx(&emitter, result_displacement);
 12766:                             instruction_id = instruction->next;
 12767:                             continue;
 12768:                         }
 12769:                         if (!value_type || (value_type->kind != IR_TYPE_INTEGER && value_type->kind != IR_TYPE_POINTER) || !value_type->layout.resolved ||
 12770:                             (value_type->layout.size != 1 && value_type->layout.size != 2 && value_type->layout.size != 4 && value_type->layout.size != 8))
 12771:                         {
 12772:                             result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
 12773:                             return result;
 12774:                         }
 12775:                         if (indirect)
 12776:                         {
 12777:                             c_x64_load(&emitter, 0x95, instruction->operands[0]);
 12778:                         }
 12779:                         else
 12780:                         {
 12781:                             BusterX86MetadataPhysicalOperand address_operands[2] = {
 12782:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RDX, 64),
 12783:                                 codegen_canonical_x64_metadata_memory(
 12784:                                     X64_REGISTER_RBP, 64, c_x64_frame_displacement(&emitter, value_offsets[instruction->operands[0].value])),
 12785:                             };
 12786:                             (void)codegen_canonical_x64_metadata_emit(&buffer, S8("LEA"), address_operands,
 12787:                                                                        BUSTER_ARRAY_LENGTH(address_operands));
 12788:                         }
 12789:                         c_x64_load(&emitter, 0x85, instruction->operands[1]);
 12790:                         c_x64_load(&emitter, 0x8d, instruction->operands[2]);
 12791:                         if (buffer.error)
 12792:                         {
 12793:                             result.error = buffer.error;
 12794:                             return result;
 12795:                         }
 12796:                         u16 atomic_width = (u16)(value_type->layout.size * 8);
 12797:                         if (!codegen_canonical_x64_metadata_atomic_register_memory(&buffer, S8("CMPXCHG"), X64_REGISTER_RDX,
 12798:                                                                                      X64_REGISTER_RCX, atomic_width))
 12799:                         {
 12800:                             result.error = buffer.error;
 12801:                             return result;
 12802:                         }
 12803:                         if (value_type->layout.size == 1 || value_type->layout.size == 2)
 12804:                         {
 12805:                             BusterX86MetadataPhysicalOperand widen_operands[2] = {
 12806:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 32),
 12807:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, atomic_width),
 12808:                             };
 12809:                             if (!codegen_canonical_x64_metadata_emit(&buffer, S8("MOVZX"), widen_operands,
 12810:                                                                       BUSTER_ARRAY_LENGTH(widen_operands)))
 12811:                             {
 12812:                                 result.error = buffer.error;
 12813:                                 return result;
 12814:                             }
 12815:                         }
 12816:                         c_x64_store_result(&emitter, result_displacement);
 12817:                     }
 12818:                     else if (instruction->opcode == IR_OPCODE_ATOMIC_FENCE)
 12819:                     {
 12820:                         if (!instruction->atomic_signal_fence && instruction->memory_order == IR_MEMORY_ORDER_SEQUENTIAL)
 12821:                         {
 12822:                             String8 fence_features[] = {S8("sse2")};
 12823:                             if (!codegen_canonical_x64_metadata_emit_features(
 12824:                                     &buffer, S8("MFENCE"), 0, 0,
 12825:                                     (BusterX86MetadataFeatureInput){.names = fence_features, .count = BUSTER_ARRAY_LENGTH(fence_features)}))
 12826:                             {
 12827:                                 result.error = buffer.error;
 12828:                                 return result;
 12829:                             }
 12830:                         }
 12831:                     }
 12832:                     else if (instruction->opcode == IR_OPCODE_CLEAR_INSTRUCTION_CACHE)
 12833:                     {
 12834:                     }
 12835:                     else if (instruction->opcode == IR_OPCODE_CONSTANT_INTEGER || instruction->opcode == IR_OPCODE_CONSTANT_FLOAT)
 12836:                     {
 12837:                         IrType* constant_type = ir_type_from_id(&program->types, instruction->canonical_type);
 12838:                         if (instruction->opcode == IR_OPCODE_CONSTANT_FLOAT && constant_type && constant_type->kind == IR_TYPE_FLOAT && constant_type->bit_width == 80)
 12839:                         {
 12840:                             if (!codegen_canonical_x64_type_is_f80(constant_type) || result.abi != CODEGEN_ABI_X86_64_SYSTEM_V ||
 12841:                                 instruction->immediate_count != 2 ||
 12842:                                 (instruction->immediates[1] & ~UINT64_C(0xffff)) ||
 12843:                                 !codegen_canonical_x64_store_f80_constant(&buffer, result_displacement, instruction->immediates[0],
 12844:                                                                            (u16)instruction->immediates[1]))
 12845:                             {
 12846:                                 result.error = buffer.error != CODEGEN_ERROR_NONE ? buffer.error : CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
 12847:                                 return result;
 12848:                             }
 12849:                             instruction_id = instruction->next;
 12850:                             continue;
 12851:                         }
 12852:                         u64 immediate = instruction->immediates[0];
 12853:                         if (instruction->opcode == IR_OPCODE_CONSTANT_INTEGER && instruction->immediate_is_negative)
 12854:                         {
 12855:                             immediate = 0 - immediate;
 12856:                         }
 12857:                         u16 constant_width = codegen_canonical_register_is_64_bit(program, instruction->canonical_type) ? 64 : 32;
 12858:                         BusterX86MetadataPhysicalOperand constant_value =
 12859:                             constant_width == 32 && immediate > UINT32_MAX
 12860:                                 ? codegen_canonical_x64_metadata_immediate((s64)(s32)(u32)immediate, constant_width)
 12861:                                 : codegen_canonical_x64_metadata_unsigned_immediate(immediate, constant_width);
 12862:                         BusterX86MetadataPhysicalOperand constant_operands[2] = {
 12863:                             codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, constant_width),
 12864:                             constant_value,
 12865:                         };
 12866:                         if (!codegen_canonical_x64_metadata_emit(&buffer, S8("MOV"), constant_operands,
 12867:                                                                    BUSTER_ARRAY_LENGTH(constant_operands)))
 12868:                         {
 12869:                             result.error = buffer.error;
 12870:                             return result;
 12871:                         }
 12872:                         c_x64_store_result(&emitter, result_displacement);
 12873:                         if (instruction->opcode == IR_OPCODE_CONSTANT_INTEGER && constant_type && constant_type->kind == IR_TYPE_INTEGER &&
 12874:                             constant_type->bit_width == 128)
 12875:                         {
 12876:                             BusterX86MetadataPhysicalOperand high_constant_operands[2] = {
 12877:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RDX, 64),
 12878:                                 codegen_canonical_x64_metadata_unsigned_immediate(
 12879:                                     instruction->immediate_count > 1 ? instruction->immediates[1]
 12880:                                                                       : instruction->immediate_is_negative ? UINT64_MAX : 0,
 12881:                                     64),
 12882:                             };
 12883:                             if (!codegen_canonical_x64_metadata_emit(&buffer, S8("MOV"), high_constant_operands,
 12884:                                                                        BUSTER_ARRAY_LENGTH(high_constant_operands)))
 12885:                             {
 12886:                                 result.error = buffer.error;
 12887:                                 return result;
 12888:                             }
 12889:                             c_x64_store_high_rdx(&emitter, result_displacement);
 12890:                         }
 12891:                     }
 12892:                     else if (instruction->opcode == IR_OPCODE_VA_START)
 12893:                     {
 12894:                         if (!canonical_variadic)
 12895:                         {
 12896:                             result.error = CODEGEN_ERROR_INVALID_IR;
 12897:                             return result;
 12898:                         }
 12899:                         u32 va_list_component_count = codegen_canonical_va_list_component_count(program, instruction->canonical_type);
 12900:                         if (!va_list_component_count)
 12901:                         {
 12902:                             result.error = CODEGEN_ERROR_INVALID_IR;
 12903:                             return result;
 12904:                         }
 12905:                         u32 gp_count = 0;
 12906:                         u32 fp_count = 0;
 12907:                         u32 stack_parts = 0;
 12908:                         for (u32 parameter_index = 0; parameter_index < canonical_function_type->parameter_count; parameter_index += 1)
 12909:                         {
 12910:                             IrTypeId parameter_type_id = canonical_function_type->parameter_types[parameter_index];
 12911:                             IrType* parameter_type = ir_type_from_id(&program->types, parameter_type_id);
 12912:                             if (codegen_canonical_x64_type_contains_f80_cached(f80_cache, program, parameter_type_id))
 12913:                             {
 12914:                                 result.error = CODEGEN_ERROR_UNSUPPORTED_INSTRUCTION;
 12915:                                 return result;
 12916:                             }
 12917:                             u32 parts = 1;
 12918:                             bool aggregate = codegen_canonical_integer_aggregate_parts(program, parameter_type_id, &parts);
 12919:                             if (parameter_type && parameter_type->kind == IR_TYPE_FLOAT)
 12920:                             {
 12921:                                 if (fp_count < 8)
 12922:                                 {
 12923:                                     fp_count += 1;
 12924:                                 }
 12925:                                 else
 12926:                                 {
 12927:                                     stack_parts += 1;
 12928:                                 }
 12929:                             }
 12930:                             else if (aggregate ? gp_count + parts <= 6 : gp_count < 6)
 12931:                             {
 12932:                                 gp_count += parts;
 12933:                             }
 12934:                             else
 12935:                             {
 12936:                                 stack_parts += parts;
 12937:                             }
 12938:                         }
 12939:                         if (result.abi == CODEGEN_ABI_X86_64_SYSTEM_V)
 12940:                         {
 12941:                             u64 offsets = (u64)(gp_count * 8) | ((u64)(48 + fp_count * 16) << 32);
 12942:                             BusterX86MetadataPhysicalOperand va_offsets_operands[2] = {
 12943:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 64),
 12944:                                 codegen_canonical_x64_metadata_unsigned_immediate(offsets, 64),
 12945:                             };
 12946:                             (void)codegen_canonical_x64_metadata_emit(&buffer, S8("MOV"), va_offsets_operands,
 12947:                                                                       BUSTER_ARRAY_LENGTH(va_offsets_operands));
 12948:                             c_x64_store_result(&emitter, result_displacement);
 12949:                             BusterX86MetadataPhysicalOperand va_overflow_address_operands[2] = {
 12950:                                 codegen_canonical_x64_metadata_gpr(X64_REGISTER_RAX, 64),
